   1              		.file	"font.c"
 7262 272d 00       		.string	""
 7263 272e 00       		.string	""
 7264 272f 00       		.string	""
 7265 2730 00       		.string	""
 7266 2731 00       		.string	""
 7267 2732 00       		.string	""
 7268 2733 00       		.string	""
 7269 2734 00       		.string	""
 7270 2735 00       		.string	""
 7271 2736 01010101 		.string	"\001\001\001\001\001\001"
 7271      010100
 7272 273d 00       		.string	""
 7273 273e 00       		.string	""
 7274 273f 00       		.string	""
 7275 2740 00       		.string	""
 7276 2741 00       		.string	""
 7277 2742 01010101 		.string	"\001\001\001\001\001\001"
 7277      010100
 7278 2749 00       		.string	""
 7279 274a 00       		.string	""
 7280 274b 0100     		.string	"\001"
 7281 274d 00       		.string	""
 7282 274e 00       		.string	""
 7283 274f 00       		.string	""
 7284 2750 00       		.string	""
 7285 2751 0100     		.string	"\001"
 7286 2753 00       		.string	""
 7287 2754 00       		.string	""
 7288 2755 00       		.string	""
 7289 2756 00       		.string	""
 7290 2757 0100     		.string	"\001"
 7291 2759 00       		.string	""
 7292 275a 00       		.string	""
 7293 275b 00       		.string	""
 7294 275c 00       		.string	""
 7295 275d 0100     		.string	"\001"
 7296 275f 00       		.string	""
 7297 2760 00       		.string	""
 7298 2761 00       		.string	""
 7299 2762 00       		.string	""
 7300 2763 00       		.string	""
 7301 2764 00       		.string	""
 7302 2765 00       		.string	""
 7303 2766 00       		.string	""
 7304 2767 00       		.string	""
 7305 2768 00       		.string	""
 7306 2769 00       		.string	""
 7307 276a 00       		.string	""
 7308 276b 00       		.string	""
 7309 276c 00       		.string	""
 7310 276d 00       		.string	""
 7311 276e 00       		.string	""
 7312 276f 00       		.string	""
 7313 2770 00       		.string	""
 7314 2771 00       		.string	""
 7315 2772 01010101 		.string	"\001\001\001\001\001\001"
 7315      010100
 7316 2779 0100     		.string	"\001"
 7317 277b 0100     		.string	"\001"
 7318 277d 00       		.string	""
 7319 277e 00       		.string	""
 7320 277f 0100     		.string	"\001"
 7321 2781 0100     		.string	"\001"
 7322 2783 00       		.string	""
 7323 2784 00       		.string	""
 7324 2785 0100     		.string	"\001"
 7325 2787 0100     		.string	"\001"
 7326 2789 00       		.string	""
 7327 278a 00       		.string	""
 7328 278b 0100     		.string	"\001"
 7329 278d 0100     		.string	"\001"
 7330 278f 00       		.string	""
 7331 2790 00       		.string	""
 7332 2791 0100     		.string	"\001"
 7333 2793 0100     		.string	"\001"
 7334 2795 00       		.string	""
 7335 2796 00       		.string	""
 7336 2797 0100     		.string	"\001"
 7337 2799 0100     		.string	"\001"
 7338 279b 00       		.string	""
 7339 279c 00       		.string	""
 7340 279d 0100     		.string	"\001"
 7341 279f 0100     		.string	"\001"
 7342 27a1 00       		.string	""
 7343 27a2 00       		.string	""
 7344 27a3 01010101 		.string	"\001\001\001\001\001"
 7344      0100
 7345 27a9 00       		.string	""
 7346 27aa 00       		.string	""
 7347 27ab 00       		.string	""
 7348 27ac 00       		.string	""
 7349 27ad 00       		.string	""
 7350 27ae 00       		.string	""
 7351 27af 00       		.string	""
 7352 27b0 00       		.string	""
 7353 27b1 00       		.string	""
 7354 27b2 00       		.string	""
 7355 27b3 00       		.string	""
 7356 27b4 00       		.string	""
 7357 27b5 00       		.string	""
 7358 27b6 00       		.string	""
 7359 27b7 00       		.string	""
 7360 27b8 00       		.string	""
 7361 27b9 00       		.string	""
 7362 27ba 00       		.string	""
 7363 27bb 00       		.string	""
 7364 27bc 00       		.string	""
 7365 27bd 00       		.string	""
 7366 27be 00       		.string	""
 7367 27bf 00       		.string	""
 7368 27c0 00       		.string	""
 7369 27c1 00       		.string	""
 7370 27c2 00       		.string	""
 7371 27c3 00       		.string	""
 7372 27c4 00       		.string	""
 7373 27c5 00       		.string	""
 7374 27c6 00       		.string	""
 7375 27c7 00       		.string	""
 7376 27c8 00       		.string	""
 7377 27c9 00       		.string	""
 7378 27ca 00       		.string	""
 7379 27cb 00       		.string	""
 7380 27cc 00       		.string	""
 7381 27cd 00       		.string	""
 7382 27ce 00       		.string	""
 7383 27cf 00       		.string	""
 7384 27d0 00       		.string	""
 7385 27d1 00       		.string	""
 7386 27d2 00       		.string	""
 7387 27d3 00       		.string	""
 7388 27d4 00       		.string	""
 7389 27d5 00       		.string	""
 7390 27d6 00       		.string	""
 7391 27d7 00       		.string	""
 7392 27d8 00       		.string	""
 7393 27d9 00       		.string	""
 7394 27da 00       		.string	""
 7395 27db 00       		.string	""
 7396 27dc 00       		.string	""
 7397 27dd 00       		.string	""
 7398 27de 00       		.string	""
 7399 27df 00       		.string	""
 7400 27e0 00       		.string	""
 7401 27e1 00       		.string	""
 7402 27e2 00       		.string	""
 7403 27e3 00       		.string	""
 7404 27e4 00       		.string	""
 7405 27e5 00       		.string	""
 7406 27e6 00       		.string	""
 7407 27e7 00       		.string	""
 7408 27e8 00       		.string	""
 7409 27e9 00       		.string	""
 7410 27ea 01010101 		.string	"\001\001\001\001\001\001"
 7410      010100
 7411 27f1 00       		.string	""
 7412 27f2 00       		.string	""
 7413 27f3 00       		.string	""
 7414 27f4 00       		.string	""
 7415 27f5 00       		.string	""
 7416 27f6 00       		.string	""
 7417 27f7 00       		.string	""
 7418 27f8 00       		.string	""
 7419 27f9 00       		.string	""
 7420 27fa 00       		.string	""
 7421 27fb 00       		.string	""
 7422 27fc 00       		.string	""
 7423 27fd 00       		.string	""
 7424 27fe 00       		.string	""
 7425 27ff 00       		.string	""
 7426 2800 00       		.string	""
 7427 2801 00       		.string	""
 7428 2802 00       		.string	""
 7429 2803 00       		.string	""
 7430 2804 00       		.string	""
 7431 2805 00       		.string	""
 7432 2806 00       		.string	""
 7433 2807 00       		.string	""
 7434 2808 00       		.string	""
 7435 2809 00       		.string	""
 7436 280a 00       		.string	""
 7437 280b 00       		.string	""
 7438 280c 00       		.string	""
 7439 280d 00       		.string	""
 7440 280e 00       		.string	""
 7441 280f 00       		.string	""
 7442 2810 00       		.string	""
 7443 2811 00       		.string	""
 7444 2812 00       		.string	""
 7445 2813 00       		.string	""
 7446 2814 01010101 		.string	"\001\001\001\001\001\001\001\001\001\001\001\001"
 7446      01010101 
 7446      01010101 
 7446      00
 7447 2821 00       		.string	""
 7448 2822 00       		.string	""
 7449 2823 00       		.string	""
 7450 2824 00       		.string	""
 7451 2825 00       		.string	""
 7452 2826 00       		.string	""
 7453 2827 00       		.string	""
 7454 2828 00       		.string	""
 7455 2829 00       		.string	""
 7456 282a 00       		.string	""
 7457 282b 00       		.string	""
 7458 282c 00       		.string	""
 7459 282d 00       		.string	""
 7460 282e 00       		.string	""
 7461 282f 00       		.string	""
 7462 2830 00       		.string	""
 7463 2831 00       		.string	""
 7464 2832 00       		.string	""
 7465 2833 00       		.string	""
 7466 2834 00       		.string	""
 7467 2835 00       		.string	""
 7468 2836 00       		.string	""
 7469 2837 00       		.string	""
 7470 2838 00       		.string	""
 7471 2839 00       		.string	""
 7472 283a 00       		.string	""
 7473 283b 00       		.string	""
 7474 283c 00       		.string	""
 7475 283d 00       		.string	""
 7476 283e 01010101 		.string	"\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001"
 7476      01010101 
 7476      01010101 
 7476      01010101 
 7476      010100
 7477 2851 00       		.string	""
 7478 2852 00       		.string	""
 7479 2853 00       		.string	""
 7480 2854 00       		.string	""
 7481 2855 00       		.string	""
 7482 2856 00       		.string	""
 7483 2857 00       		.string	""
 7484 2858 00       		.string	""
 7485 2859 00       		.string	""
 7486 285a 00       		.string	""
 7487 285b 00       		.string	""
 7488 285c 00       		.string	""
 7489 285d 00       		.string	""
 7490 285e 00       		.string	""
 7491 285f 00       		.string	""
 7492 2860 00       		.string	""
 7493 2861 00       		.string	""
 7494 2862 00       		.string	""
 7495 2863 00       		.string	""
 7496 2864 00       		.string	""
 7497 2865 00       		.string	""
 7498 2866 00       		.string	""
 7499 2867 00       		.string	""
 7500 2868 01010101 		.string	"\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\
 7500      01010101 
 7500      01010101 
 7500      01010101 
 7500      01010101 
 7501 2881 00       		.string	""
 7502 2882 00       		.string	""
 7503 2883 00       		.string	""
 7504 2884 00       		.string	""
 7505 2885 00       		.string	""
 7506 2886 00       		.string	""
 7507 2887 00       		.string	""
 7508 2888 00       		.string	""
 7509 2889 00       		.string	""
 7510 288a 00       		.string	""
 7511 288b 00       		.string	""
 7512 288c 00       		.string	""
 7513 288d 00       		.string	""
 7514 288e 00       		.string	""
 7515 288f 00       		.string	""
 7516 2890 00       		.string	""
 7517 2891 00       		.string	""
 7518 2892 01010101 		.string	"\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\
 7518      01010101 
 7518      01010101 
 7518      01010101 
 7518      01010101 
 7519 28b1 00       		.string	""
 7520 28b2 00       		.string	""
 7521 28b3 00       		.string	""
 7522 28b4 00       		.string	""
 7523 28b5 00       		.string	""
 7524 28b6 00       		.string	""
 7525 28b7 00       		.string	""
 7526 28b8 00       		.string	""
 7527 28b9 00       		.string	""
 7528 28ba 00       		.string	""
 7529 28bb 00       		.string	""
 7530 28bc 01010101 		.string	"\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\
 7530      01010101 
 7530      01010101 
 7530      01010101 
 7530      01010101 
 7531 28e1 00       		.string	""
 7532 28e2 00       		.string	""
 7533 28e3 00       		.string	""
 7534 28e4 00       		.string	""
 7535 28e5 00       		.string	""
 7536 28e6 01010101 		.string	"\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\001\
 7536      01010101 
 7536      01010101 
 7536      01010101 
 7536      01010101 
 7537 2942 00       		.string	""
 7538 2943 00       		.string	""
 7539 2944 00       		.string	""
 7540 2945 00       		.string	""
 7541 2946 0100     		.string	"\001"
 7542 2948 00       		.string	""
 7543 2949 00       		.string	""
 7544 294a 00       		.string	""
 7545 294b 00       		.string	""
 7546 294c 0100     		.string	"\001"
 7547 294e 00       		.string	""
 7548 294f 00       		.string	""
 7549 2950 00       		.string	""
 7550 2951 00       		.string	""
 7551 2952 0100     		.string	"\001"
 7552 2954 00       		.string	""
 7553 2955 00       		.string	""
 7554 2956 00       		.string	""
 7555 2957 00       		.string	""
 7556 2958 0100     		.string	"\001"
 7557 295a 00       		.string	""
 7558 295b 00       		.string	""
 7559 295c 00       		.string	""
 7560 295d 00       		.string	""
 7561 295e 0100     		.string	"\001"
 7562 2960 00       		.string	""
 7563 2961 00       		.string	""
 7564 2962 00       		.string	""
 7565 2963 00       		.string	""
 7566 2964 0100     		.string	"\001"
 7567 2966 00       		.string	""
 7568 2967 00       		.string	""
 7569 2968 00       		.string	""
 7570 2969 00       		.string	""
 7571 296a 0100     		.string	"\001"
 7572 296c 00       		.string	""
 7573 296d 00       		.string	""
 7574 296e 00       		.string	""
 7575 296f 00       		.string	""
 7576 2970 010100   		.string	"\001\001"
 7577 2973 00       		.string	""
 7578 2974 00       		.string	""
 7579 2975 00       		.string	""
 7580 2976 010100   		.string	"\001\001"
 7581 2979 00       		.string	""
 7582 297a 00       		.string	""
 7583 297b 00       		.string	""
 7584 297c 010100   		.string	"\001\001"
 7585 297f 00       		.string	""
 7586 2980 00       		.string	""
 7587 2981 00       		.string	""
 7588 2982 010100   		.string	"\001\001"
 7589 2985 00       		.string	""
 7590 2986 00       		.string	""
 7591 2987 00       		.string	""
 7592 2988 010100   		.string	"\001\001"
 7593 298b 00       		.string	""
 7594 298c 00       		.string	""
 7595 298d 00       		.string	""
 7596 298e 010100   		.string	"\001\001"
 7597 2991 00       		.string	""
 7598 2992 00       		.string	""
 7599 2993 00       		.string	""
 7600 2994 010100   		.string	"\001\001"
 7601 2997 00       		.string	""
 7602 2998 00       		.string	""
 7603 2999 00       		.string	""
 7604 299a 010100   		.string	"\001\001"
 7605 299d 00       		.string	""
 7606 299e 00       		.string	""
 7607 299f 00       		.string	""
 7608 29a0 01010100 		.string	"\001\001\001"
 7609 29a4 00       		.string	""
 7610 29a5 00       		.string	""
 7611 29a6 01010100 		.string	"\001\001\001"
 7612 29aa 00       		.string	""
 7613 29ab 00       		.string	""
 7614 29ac 01010100 		.string	"\001\001\001"
 7615 29b0 00       		.string	""
 7616 29b1 00       		.string	""
 7617 29b2 01010100 		.string	"\001\001\001"
 7618 29b6 00       		.string	""
 7619 29b7 00       		.string	""
 7620 29b8 01010100 		.string	"\001\001\001"
 7621 29bc 00       		.string	""
 7622 29bd 00       		.string	""
 7623 29be 01010100 		.string	"\001\001\001"
 7624 29c2 00       		.string	""
 7625 29c3 00       		.string	""
 7626 29c4 01010100 		.string	"\001\001\001"
 7627 29c8 00       		.string	""
 7628 29c9 00       		.string	""
 7629 29ca 01010100 		.string	"\001\001\001"
 7630 29ce 00       		.string	""
 7631 29cf 00       		.string	""
 7632 29d0 01010101 		.string	"\001\001\001\001"
 7632      00
 7633 29d5 00       		.string	""
 7634 29d6 01010101 		.string	"\001\001\001\001"
 7634      00
 7635 29db 00       		.string	""
 7636 29dc 01010101 		.string	"\001\001\001\001"
 7636      00
 7637 29e1 00       		.string	""
 7638 29e2 01010101 		.string	"\001\001\001\001"
 7638      00
 7639 29e7 00       		.string	""
 7640 29e8 01010101 		.string	"\001\001\001\001"
 7640      00
 7641 29ed 00       		.string	""
 7642 29ee 01010101 		.string	"\001\001\001\001"
 7642      00
 7643 29f3 00       		.string	""
 7644 29f4 01010101 		.string	"\001\001\001\001"
 7644      00
 7645 29f9 00       		.string	""
 7646 29fa 01010101 		.string	"\001\001\001\001"
 7646      00
 7647 29ff 00       		.string	""
 7648 2a00 01010101 		.string	"\001\001\001\001\001"
 7648      0100
 7649 2a06 01010101 		.string	"\001\001\001\001\001"
 7649      0100
 7650 2a0c 01010101 		.string	"\001\001\001\001\001"
 7650      0100
 7651 2a12 01010101 		.string	"\001\001\001\001\001"
 7651      0100
 7652 2a18 01010101 		.string	"\001\001\001\001\001"
 7652      0100
 7653 2a1e 01010101 		.string	"\001\001\001\001\001"
 7653      0100
 7654 2a24 01010101 		.string	"\001\001\001\001\001"
 7654      0100
 7655 2a2a 01010101 		.string	"\001\001\001\001\001"
 7655      0100
 7656 2a30 00       		.string	""
 7657 2a31 00       		.string	""
 7658 2a32 00       		.string	""
 7659 2a33 00       		.string	""
 7660 2a34 00       		.string	""
 7661 2a35 00       		.string	""
 7662 2a36 00       		.string	""
 7663 2a37 01010100 		.string	"\001\001\001"
 7664 2a3b 00       		.string	""
 7665 2a3c 00       		.string	""
 7666 2a3d 0100     		.string	"\001"
 7667 2a3f 00       		.string	""
 7668 2a40 0100     		.string	"\001"
 7669 2a42 00       		.string	""
 7670 2a43 01010100 		.string	"\001\001\001"
 7671 2a47 00       		.string	""
 7672 2a48 00       		.string	""
 7673 2a49 0100     		.string	"\001"
 7674 2a4b 00       		.string	""
 7675 2a4c 0100     		.string	"\001"
 7676 2a4e 00       		.string	""
 7677 2a4f 0100     		.string	"\001"
 7678 2a51 00       		.string	""
 7679 2a52 0100     		.string	"\001"
 7680 2a54 00       		.string	""
 7681 2a55 01010100 		.string	"\001\001\001"
 7682 2a59 00       		.string	""
 7683 2a5a 00       		.string	""
